table_name,row_count,last_analyzed,count_mode,error
IFRS_STG_MASTER_ACCOUNT_TRSNCD,0,2025-10-20 22:00:18,EXACT,
IFRS_STG_MASTER_ACCOUNT_TRSREP,0,2025-10-20 22:00:19,EXACT,
IFRS_STG_PAYM_SCHD,2300446,2025-10-20 22:00:41,EXACT,
IFRS_STG_TRANSACTION_DAILY,0,2025-10-20 22:00:19,EXACT,
IFRS_STG_TREASURY,0,2025-10-20 22:00:19,EXACT,
IFRS_TMP_PAYM_SCHD,0,2025-10-20 22:00:19,EXACT,
IFRS_TRANSACTION_DAILY,50014,2025-10-20 22:00:31,EXACT,
IFRS_TRANSACTION_PARAM,148,2025-10-20 22:00:25,EXACT,
IFRS_TRX_FACILITY,0,2025-10-20 22:00:19,EXACT,
IFRS_TRX_FACILITY_DETAIL,0,2025-10-20 22:00:19,EXACT,
IFRS_TRX_FACILITY_HEADER,0,2025-10-20 22:00:19,EXACT,
IFRS_TRX_FACILITY_HEADER_HIST,0,2025-10-20 22:00:19,EXACT,
IFRS_VARCLUS_CLUSTER_DTL,0,2025-10-20 22:00:19,EXACT,
IFRS_VARCLUS_CLUSTER_SUMM,0,2025-10-20 22:00:19,EXACT,
IFRS_WO_SCENARIO_DATA,28490,2025-10-20 22:00:30,EXACT,
IMA,15784,2025-10-20 22:00:29,EXACT,
IMATES,0,,EXACT,
IMATES2,0,,EXACT,
IMATES3,0,,EXACT,
IMATES4,0,,EXACT,
IMA_CURR_IMP,15784,2026-01-01 22:00:20,EXACT,
IMA_CUSTOMER,8213,2025-10-20 22:00:28,EXACT,
IMA_CUST_DPD,8213,2025-10-20 22:00:28,EXACT,
IMA_M_TEST,0,,EXACT,
IMPORT_ACRUE_MARGIN_MURABAHAH_202601,0,,EXACT,
IMPORT_DVC_FEB26,0,,EXACT,
IMPORT_DVC_JAN26,0,,EXACT,
IMPORT_HC_FEB26,0,,EXACT,
IMPORT_HC_JAN26,0,,EXACT,
IMPORT_IMBT_TUNGGAKAN_JAN26,0,,EXACT,
IMPORT_INDIVIDUAL,0,,EXACT,
IMPORT_LIST_INDIVIDUAL_JAN26,0,,EXACT,
IMPORT_MEV,0,,EXACT,
IMPORT_MEV_FORECAST,0,,EXACT,
IMPORT_MULTIJASA_DEC,0,,EXACT,
IMPORT_MULTIJASA_FEB26,0,,EXACT,
IMPORT_MULTIJASA_JAN26,0,,EXACT,
IMPORT_RESTRU_BENCANA_DES25,0,,EXACT,
IMPORT_TUNGGAKAN,0,,EXACT,
IMPORT_TUNGGAKAN_IJARAH,0,,EXACT,
IMPORT_TUNGGAKAN_NON_MURABAHAH_JAN26,0,,EXACT,
KREDITPEMBIAYAAN_HC,0,,EXACT,
LIST_NASABAH_RESTRU_20260327,0,,EXACT,
LIST_NASABAH_RESTRU_BENCANA,0,,EXACT,
LIST_NASABAH_RESTRU_FINAL,0,,EXACT,
LIST_WO_SKIP,0,2025-10-20 22:00:19,EXACT,
LOANPERDIVISI_ALL,0,,EXACT,
MASTER_EIR_CHANGE_BRANCH,0,2025-10-20 22:00:19,EXACT,
MAX_DD,1769,2025-10-20 22:00:27,EXACT,
MAX_DD_SB,45,2025-10-20 22:00:25,EXACT,
MAX_IMA_DATE,0,2025-10-20 22:00:19,EXACT,
MAX_PD,0,2025-10-20 22:00:19,EXACT,
MAX_PMAM_PRODUCT_TYPE,0,,EXACT,
MINUS_LIFETIME,0,2025-10-20 22:00:19,EXACT,
MIR,0,2025-10-20 22:00:19,EXACT,
NO_REKENING,0,,EXACT,
PAYM_SCHD_PPB,0,2025-10-20 22:00:19,EXACT,
PD_INIT,1456,2025-10-20 22:00:25,EXACT,
PMA1,0,,EXACT,
PRODUCT_SEGMENT_PSAK55,0,2025-10-20 22:00:19,EXACT,
PSAK_BUCKET_DETAIL,0,2025-11-25 22:00:08,EXACT,
PSAK_BUCKET_HEADER,0,2025-11-25 22:00:08,EXACT,
PSAK_LOGS_PROCESS,0,2025-11-25 22:00:08,EXACT,
PSAK_MASTER_ACCOUNT,0,,EXACT,
PSAK_MASTER_ACCOUNT_5055,0,,EXACT,
PSAK_MASTER_ACCOUNT_DPD_ORI,0,,EXACT,
PSAK_MASTER_ACCOUNT_LOAN_DATE,0,,EXACT,
PSAK_MASTER_ACCOUNT_MONTHLY,350517,2026-01-01 22:00:22,EXACT,
PSAK_PD_MAA_FLOWRATE,0,2025-11-25 22:00:08,EXACT,
PSAK_PD_RULES_CONFIG,0,2025-11-25 22:00:08,EXACT,
PSAK_PRC_DATE,1,2025-11-25 22:00:08,EXACT,
PSAK_RESULT_PREVIEW,0,2025-11-25 22:00:08,EXACT,
PSAK_RUNNING_LOGS,0,2025-11-25 22:00:08,EXACT,
SEGMENTATIONMAPPING,9,2025-12-15 22:00:10,EXACT,
STG_ADDINFO_AMORTIZE,0,2025-10-20 22:00:19,EXACT,
STG_CIF,0,2025-10-20 22:00:19,EXACT,
STG_N3L_UNDRAWN,0,2025-10-20 22:00:19,EXACT,
STG_PSAK71,100000,2025-10-20 22:00:33,EXACT,
STG_TRX_PSAK71,24,2025-10-20 22:00:26,EXACT,
STG_TRX_PSAK71_HISTORY,24,2025-10-20 22:00:25,EXACT,
STG_TRX_PSAK71_LOG,0,2025-10-20 22:00:19,EXACT,
STG_TRX_PSAK71_REV,0,2025-10-20 22:00:19,EXACT,
TABLECONVERT_COM,34,2026-03-09 22:00:04,EXACT,
TABLENYA_ADAM,1364403,2025-12-11 22:00:25,EXACT,
TBLM_APPROVALSETTING,0,2025-10-20 22:00:19,EXACT,
TBLM_BRANCHGROUPHEADER,0,2025-10-20 22:00:19,EXACT,
TBLM_COMMONCODEDETAIL,2848,2025-10-20 22:00:28,EXACT,
TBLM_COMMONCODEHEADER,479,2025-10-20 22:00:27,EXACT,
TBLM_CURRENCY,0,2025-10-20 22:00:19,EXACT,
TBLM_DOWNLOADDOCUMENT,0,2025-10-20 22:00:19,EXACT,
TBLM_DROPDOWNLIST,0,2025-10-20 22:00:19,EXACT,
TBLM_JOBSACTIVATOR,0,2025-10-20 22:00:19,EXACT,
TBLM_LOOKUP,0,2025-10-20 22:00:19,EXACT,
TBLM_MACRO_ECONOMIC,0,2025-10-20 22:00:19,EXACT,
TBLM_MAPPINGRULEDETAIL_NEW,0,2025-10-20 22:00:19,EXACT,
TBLM_MAPPINGRULEHEADER_NEW,0,2025-10-20 22:00:19,EXACT,
TBLM_MAPPING_RULE_SCREENGROUP,0,2025-10-20 22:00:19,EXACT,
TBLM_MAP_RULE_SCREENGROUP,0,2025-10-20 22:00:19,EXACT,
TBLM_MODULE,0,2025-10-20 22:00:19,EXACT,
TBLM_PERIOD,0,2025-10-20 22:00:19,EXACT,
TBLM_QUERYDATA,0,2025-10-20 22:00:19,EXACT,
TBLM_QUERYFIELDSETTINGS,0,2025-10-20 22:00:19,EXACT,
TBLM_QUERYPARAMETER,0,2025-10-20 22:00:19,EXACT,
TBLM_REPORTTO,0,2025-10-20 22:00:19,EXACT,
TBLM_SCREEN,0,2025-10-20 22:00:19,EXACT,
TBLM_SCREENGROUPDETAIL,0,2025-10-20 22:00:19,EXACT,
TBLM_SCREENGROUPHEADER,0,2025-10-20 22:00:19,EXACT,
TBLM_SCREEN_FAVORITE,0,2025-10-20 22:00:19,EXACT,
TBLM_SEQUENCE,0,2025-10-20 22:00:20,EXACT,
TBLM_USER,0,2025-10-20 22:00:20,EXACT,
TBLM_USERMODULE,0,2025-10-20 22:00:20,EXACT,
TBLS_DATASOURCE,0,2025-10-20 22:00:20,EXACT,
TBLS_GRIDCOLUMNS,0,2025-10-20 22:00:20,EXACT,
TBLS_GRIDHEADER,0,2025-10-20 22:00:20,EXACT,
TBLS_PIVOTCOLUMNS,0,2025-10-20 22:00:20,EXACT,
TBLS_PIVOTCOLUMNSPARAM,0,2025-10-20 22:00:20,EXACT,
TBLS_PIVOTHEADER,0,2025-10-20 22:00:20,EXACT,
TBLS_REPORTCOLUMNS,0,2025-10-20 22:00:20,EXACT,
TBLS_REPORTCOLUMNSPARAM,0,2025-10-20 22:00:20,EXACT,
TBLS_REPORTHEADER,0,2025-10-20 22:00:20,EXACT,
TBLT_ACTIVITYLOGS,0,2025-10-20 22:00:20,EXACT,
TBLT_APPLICATIONLOG,0,2025-10-20 22:00:20,EXACT,
TBLT_APPROVALDETAIL,0,2025-10-20 22:00:20,EXACT,
TBLT_APPROVALHEADER,0,2025-10-20 22:00:20,EXACT,
TBLT_AUDITTRAIL,0,2025-10-20 22:00:20,EXACT,
TBLT_DOWNLOADFILE,0,2025-10-20 22:00:20,EXACT,
TBLT_LOGEDINUSER,0,2025-10-20 22:00:20,EXACT,
TBLT_LOGONACTIVITIES,0,2025-10-20 22:00:20,EXACT,
TBLT_PASSWORDHISTORY,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTED,19753,2026-01-01 22:00:20,EXACT,
TBLT_PAYMENTEXPECTEDH,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTEDH_HIST,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTEDH_PENDING,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTEDH_TEMP,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTEDMASTER,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTED_HIST,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTED_PENDING,0,2025-10-20 22:00:20,EXACT,
TBLT_PAYMENTEXPECTED_TEMP,0,2025-10-20 22:00:20,EXACT,
TBLT_SERVICEJOBSDETAIL,0,2025-10-20 22:00:20,EXACT,
TBLT_SERVICEJOBSHEADER,0,2025-10-20 22:00:20,EXACT,
TBLT_UNWINDING_WEIGHTED,0,2025-10-20 22:00:20,EXACT,
TBLT_UNWINDING_WEIGHTED_HIST,0,2025-10-20 22:00:20,EXACT,
TBLT_UNWINDING_WEIGHTED_PEND,0,2025-10-20 22:00:20,EXACT,
TBLT_UPLOAD_POOL,0,2025-10-20 22:00:20,EXACT,
TBLU_ASSET_CLASSIFICATION_CORP,0,2025-10-20 22:00:20,EXACT,
TBLU_BTB_ACCOUNT,0,2025-10-20 22:00:20,EXACT,
TBLU_CUSTOMER_GRADING,129056,2025-10-20 22:00:32,EXACT,
TBLU_DATA_TREASURY,0,2025-10-20 22:00:20,EXACT,
TBLU_DCF_DETAIL,0,2025-10-20 22:00:20,EXACT,
TBLU_DCF_INFO,0,2025-10-20 22:00:20,EXACT,
TBLU_DCF_MESSAGEERROR,0,2025-10-20 22:00:20,EXACT,
TBLU_DOC_TEMP_DETAIL,0,2025-10-20 22:00:20,EXACT,
TBLU_DOC_TEMP_EXCEPTION,0,2025-10-20 22:00:20,EXACT,
TBLU_DOC_TEMP_HEADER,0,2025-10-20 22:00:20,EXACT,
TBLU_EAD_CCF,0,2025-10-20 22:00:20,EXACT,
TBLU_EIR_TEMP,0,2025-10-20 22:00:20,EXACT,
TBLU_EXCLUSION,190675,2025-10-20 22:00:34,EXACT,
TBLU_EXCLUSION_CORP,1174,2025-10-20 22:00:27,EXACT,
TBLU_EXCLUSION_JENIUS,153134,2025-10-20 22:00:34,EXACT,
TBLU_EXCLUSION_MB,1835,2025-10-20 22:00:28,EXACT,
TBLU_EXCLUSION_MUR,19886,2025-10-20 22:00:29,EXACT,
TBLU_EXCLUSION_PUR,19842,2025-10-20 22:00:29,EXACT,
TBLU_EXTERNAL_RATING,436,2025-10-20 22:00:27,EXACT,
TBLU_FACILITY_FEECOST,0,2025-10-20 22:00:20,EXACT,
TBLU_FACILITY_FEECOST_HIST,0,2025-10-20 22:00:20,EXACT,
TBLU_FACILITY_FEECOST_PENDING,0,2025-10-20 22:00:20,EXACT,
TBLU_FACILITY_FEECOST_TEMP,0,2025-10-20 22:00:20,EXACT,
TBLU_FEECOST_INFO,0,2025-10-20 22:00:21,EXACT,
TBLU_FEECOST_MESSAGEERROR,0,2025-10-20 22:00:20,EXACT,
TBLU_IFRS_AMORT_FEECOST,0,2025-10-20 22:00:20,EXACT,
TBLU_IFRS_AMORT_FEECOST_HIST,0,2025-10-20 22:00:21,EXACT,
TBLU_IFRS_AMORT_FEECOST_PENDIN,0,2025-10-20 22:00:20,EXACT,
TBLU_IFRS_AMORT_FEECOST_TEMP,0,2025-10-20 22:00:21,EXACT,
TBLU_IFRS_CUSTOMER_RATING,10,2026-02-07 10:04:51,EXACT,
TBLU_IFRS_PDEXTERNAL,14,2026-02-14 14:08:02,EXACT,
TBLU_IFRS_PDEXTERNAL_tmp_SES-20260130-000000011,,2026-01-30 22:00:03,EXACT,"ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/"
TBLU_JUDGEMENT_RATING_TREASURY,0,2025-10-20 22:00:21,EXACT,
TBLU_LGD_EXTERNAL_RECOVERY,0,2025-10-20 22:00:21,EXACT,
TBLU_LGD_MASTER_RECOVERY,0,2025-10-20 22:00:21,EXACT,
TBLU_LIABILITIES_INFO,0,2025-10-20 22:00:21,EXACT,
TBLU_LIMIT_CORPORATE,0,2025-10-20 22:00:21,EXACT,
TBLU_MACRO_ECONOMIC_HIST,0,2025-10-20 22:00:21,EXACT,
TBLU_MACRO_ECONOMIC_INFO,0,2025-10-20 22:00:21,EXACT,
TBLU_MACRO_ECONOMIC_PENDING,0,2025-10-20 22:00:21,EXACT,
TBLU_MACRO_ECONOMIC_TEMP,0,2025-10-20 22:00:21,EXACT,
TBLU_MARKET_INT_RATE,0,2025-10-20 22:00:21,EXACT,
TBLU_ME_MESSAGEERROR,0,2025-10-20 22:00:21,EXACT,
TBLU_MOODYS_CORPORATE,0,2025-10-20 22:00:21,EXACT,
TBLU_MOODYS_SOVEREIGN,0,2025-10-20 22:00:21,EXACT,
TBLU_NOSTRO_SWIFTCODE,0,2025-10-20 22:00:21,EXACT,
TBLU_OVERRIDE_BICOLL_ACCOUNT,0,2025-10-20 22:00:21,EXACT,
TBLU_PD_EXTERNAL_PEFINDO,3225,2025-10-20 22:00:28,EXACT,
TBLU_PD_EXTERNAL_SNP,3150,2025-10-20 22:00:28,EXACT,
TBLU_PD_EXTERNAL_TREASURY,3445,2025-10-20 22:00:28,EXACT,
TBLU_PD_MASTERSCALE,572,2025-10-20 22:00:27,EXACT,
TBLU_PD_SNP_CORPORATE,0,2025-10-20 22:00:21,EXACT,
TBLU_PD_SNP_SOVEREIGN,0,2025-10-20 22:00:21,EXACT,
TBLU_RECOVERY,325,2025-10-20 22:00:27,EXACT,
TBLU_RECOVERY_CF,174860,2025-10-20 22:00:35,EXACT,
TBLU_RECOVERY_JENIUS,101667,2025-10-20 22:00:33,EXACT,
TBLU_RECOVERY_MB,440,2025-10-20 22:00:27,EXACT,
TBLU_RECOVERY_RATE_TREASURY,20,2025-10-20 22:00:26,EXACT,
TBLU_RESTRU_COVID,243944,2025-10-20 22:00:37,EXACT,
TBLU_RETAIL_EAD,0,2025-10-20 22:00:21,EXACT,
TBLU_RETAIL_LGD,0,2025-10-20 22:00:21,EXACT,
TBLU_RETAIL_PD,0,2025-10-20 22:00:21,EXACT,
TBLU_RETAIL_SEGMENT,0,2025-10-20 22:00:21,EXACT,
TBLU_SURVIVE_FLAG,90524,2025-10-20 22:00:31,EXACT,
TBLU_SYNDICATION_UNAMORT_ACCOUNT,0,2025-10-20 22:00:21,EXACT,
TBLU_TM_MOODYS,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_ASSET,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_ASSET_EX,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_ASSET_HIST,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_ASSET_PENDING,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_ASSET_TEMP,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_LIAB,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_LIAB_HIST,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_LIAB_MESSAGEERROR,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_LIAB_PENDING,0,2025-10-20 22:00:21,EXACT,
TBLU_TRANS_LIAB_TEMP,0,2025-10-20 22:00:21,EXACT,
TBLU_UPLOAD_TRANS_ASSET,0,2025-10-20 22:00:21,EXACT,
TBLU_WO_CF,646623,2025-10-20 22:00:39,EXACT,
TBLU_WO_JENIUS,208893,2025-10-20 22:00:36,EXACT,
TBLU_WO_MB,640,2025-10-20 22:00:27,EXACT,
TEMP_CHECK_CNUM_AKAD,0,,EXACT,
TEMP_GETDATE,1,2025-10-20 22:00:26,EXACT,
TEMP_TFC,0,2025-10-20 22:00:21,EXACT,
TMPRULE,0,2025-12-19 22:00:02,EXACT,
TMP_ACCT,0,2025-10-20 22:00:21,EXACT,
TMP_ACRU,0,2025-10-20 22:00:21,EXACT,
TMP_ACRU2,0,2025-10-20 22:00:21,EXACT,
TMP_AP,0,2025-10-20 22:00:21,EXACT,
TMP_AVG_STDEV_ME,0,2025-12-09 22:00:08,EXACT,
TMP_B1,0,2025-10-20 22:00:21,EXACT,
TMP_B2,0,2025-10-20 22:00:21,EXACT,
TMP_B3,0,2025-10-20 22:00:21,EXACT,
TMP_BASE_MAA_MMULT,64,2026-01-01 22:00:18,EXACT,
TMP_CCF_RULES_CONFIG,5,2025-10-20 22:00:26,EXACT,
TMP_CFID1,0,2025-10-20 22:00:21,EXACT,
TMP_CFID2,0,2025-10-20 22:00:21,EXACT,
TMP_COUNT_BUCKET,7,2025-10-20 22:00:26,EXACT,
TMP_DM_LIMIT,0,2025-10-20 22:00:21,EXACT,
TMP_ECF_ACT,0,2025-10-20 22:00:21,EXACT,
TMP_ENR_CURR,0,2025-10-20 22:00:21,EXACT,
TMP_ENR_MAA_BASE,7,2025-10-20 22:00:26,EXACT,
TMP_EXTRAPOL,475,2026-01-01 22:00:19,EXACT,
TMP_GROUP_BUCKET,18,2025-10-20 22:00:26,EXACT,
TMP_GS1,1,2025-10-20 22:00:26,EXACT,
TMP_GS2,1,2025-10-20 22:00:26,EXACT,
TMP_GS3,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_1MEVLM_RESULT_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_ACCT_STOP_REV,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_BUCKET_D,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_BUCK_AVG,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_BUCK_STA,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_ME_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_PORTF_D,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_INS_PORT_STA,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_IN_SAMPLE,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_BUCKET_D,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_BUCK_AVG,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_BUCK_STA,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_ME_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_PORTF_D,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OOS_PORT_STA,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_BACKTEST_OUT_SAMPLE,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_DEPENDENT_VARIABLE,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_ECL_IMA,0,2025-12-19 22:00:02,EXACT,
TMP_IFRS_EIL_IMA,7,2026-01-01 22:00:18,EXACT,
TMP_IFRS_EIL_IMA_COVID,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_EIL_IMA_DUMMY,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_INDEPENDENT_VARIABLE,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_LINREG_STATS,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_LINREG_VIF_DTL,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_MACRO_ECONOMIC_MODEL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MASTER_ACCOUNT_PD,0,2025-12-17 22:00:09,EXACT,
TMP_IFRS_MASTER_ACCOUNT_PD_S_00000_0000,0,,EXACT,
TMP_IFRS_ME_DERIVED_VARIABLE,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_ME_MODEL_SCENARIO,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MMULT_SEQ,0,,EXACT,
TMP_IFRS_MODEL_FILTER_CORTEST,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MODEL_FILTER_DTL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MODEL_FILTER_DTL_FULL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MULT_LINEAR_REGR_COEF,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_MULT_LINEAR_REGR_RESU,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_MULT_LINEAR_REGR_RSLT,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_ODR_DATA,0,2025-10-20 22:00:21,EXACT,
TMP_IFRS_PD_CHR_BASE_DATA,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_PD_DEFAULT,0,,EXACT,
TMP_IFRS_PD_LIST_DATE,159,2025-10-20 22:00:26,EXACT,
TMP_IFRS_PD_MAA_CORP_DETAIL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_PD_MAA_DETAIL,9718,2025-10-20 22:00:28,EXACT,
TMP_IFRS_PD_RUNNING_DATE,0,,EXACT,
TMP_IFRS_PD_SCENARIO_DATA,3,2025-10-20 22:00:26,EXACT,
TMP_IFRS_PD_SCENARIO_DATA_NOLAG,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_PD_SCENARIO_PREV,0,,EXACT,
TMP_IFRS_PD_WO,0,,EXACT,
TMP_IFRS_R_ADF_TEST_DTL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_ADF_TEST_TS_DTL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_ARIMA_MODEL_COEFF,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_ARIMA_MODEL_FCST,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_ARIMA_MODEL_STATS,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_TIMESERIES_MODEL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_TIMESERIES_MODEL_ERROR,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_R_TS_MODEL_ERROR,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_SCN_GENERATE_QUERY,0,2025-12-04 22:00:08,EXACT,
TMP_IFRS_SCN_GENERATE_QUERY_S_00000_0000,0,,EXACT,
TMP_IFRS_VARCLUS_CLUSTER_DTL,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_VARCLUS_CLUSTER_SUMM,0,2025-10-20 22:00:22,EXACT,
TMP_IFRS_ZFAC_RESULT_DTL,0,2025-10-20 22:00:22,EXACT,
TMP_IMA,0,,EXACT,
TMP_IMA_SEGMENT,0,,EXACT,
TMP_IMA_SEGMENT2,0,,EXACT,
TMP_JOURNAL,0,2025-10-20 22:00:22,EXACT,
TMP_JOURNAL_PARAM,128,2025-10-20 22:00:26,EXACT,
TMP_JRNL1,0,2025-10-20 22:00:22,EXACT,
TMP_LAST_EIR_CF_PREV,0,2025-10-20 22:00:22,EXACT,
TMP_LAST_PAYM_DATE,100000,2025-10-20 22:00:29,EXACT,
TMP_LGD,0,2025-10-20 22:00:22,EXACT,
TMP_LI_ACCT,0,2025-10-20 22:00:22,EXACT,
TMP_LI_AP,0,2025-10-20 22:00:22,EXACT,
TMP_LI_B1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_B2,0,2025-10-20 22:00:22,EXACT,
TMP_LI_B3,0,2025-10-20 22:00:22,EXACT,
TMP_LI_CFID1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_CFID2,0,2025-10-20 22:00:22,EXACT,
TMP_LI_ECF_ACT,0,2025-10-20 22:00:22,EXACT,
TMP_LI_GS1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_GS2,0,2025-10-20 22:00:22,EXACT,
TMP_LI_GS3,0,2025-10-20 22:00:22,EXACT,
TMP_LI_JOURNAL,0,2025-10-20 22:00:22,EXACT,
TMP_LI_JOURNAL_PARAM,0,2025-10-20 22:00:22,EXACT,
TMP_LI_JRNL1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_LOAN_REPORT,0,2025-10-20 22:00:22,EXACT,
TMP_LI_LOAN_REPORT_RECON,0,2025-10-20 22:00:22,EXACT,
TMP_LI_NOCF,0,2025-10-20 22:00:22,EXACT,
TMP_LI_P1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PAYM_FUNDING,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY0,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY2,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY3,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY4,0,2025-10-20 22:00:22,EXACT,
TMP_LI_PY5,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHD,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_CURR,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_CURR_HIST,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_CURR_MTM_HIST,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_MAIN,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_MAIN_MTM,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_PREV,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_PREV_HIST,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCHEDULE_PREV_MTM_HIST,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SCH_MAX,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SW0,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SW1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_SWSL1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T1,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T10,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T11,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T12,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T13,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T14,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T2,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T3,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T5,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T6,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T7,0,2025-10-20 22:00:22,EXACT,
TMP_LI_T8,0,2025-10-20 22:00:23,EXACT,
TMP_LI_T9,0,2025-10-20 22:00:22,EXACT,
TMP_LI_TC,0,2025-10-20 22:00:23,EXACT,
